Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language, System.Guid languageVendor)"
Dynamic,Method,"System.Linq.Expressions.SymbolDocumentInfo System.Linq.Expressions.Expression.SymbolDocument(System.String fileName, System.Guid language, System.Guid languageVendor, System.Guid documentType)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryFault(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression fault)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryFinally(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryCatch(System.Linq.Expressions.Expression body, params System.Linq.Expressions.CatchBlock[] handlers)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.TryCatchFinally(System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally, params System.Linq.Expressions.CatchBlock[] handlers)"
Dynamic,Method,"System.Linq.Expressions.TryExpression System.Linq.Expressions.Expression.MakeTry(System.Type type, System.Linq.Expressions.Expression body, System.Linq.Expressions.Expression finally, System.Linq.Expressions.Expression fault, System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock> handlers)"
Dynamic,Method,"System.Linq.Expressions.TypeBinaryExpression System.Linq.Expressions.Expression.TypeIs(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.TypeBinaryExpression System.Linq.Expressions.Expression.TypeEqual(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.MakeUnary(System.Linq.Expressions.ExpressionType unaryType, System.Linq.Expressions.Expression operand, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.MakeUnary(System.Linq.Expressions.ExpressionType unaryType, System.Linq.Expressions.Expression operand, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Negate(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Negate(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.UnaryPlus(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.UnaryPlus(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.NegateChecked(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.NegateChecked(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Not(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Not(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsFalse(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsFalse(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsTrue(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.IsTrue(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.OnesComplement(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.OnesComplement(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.TypeAs(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Unbox(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Convert(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Convert(System.Linq.Expressions.Expression expression, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ConvertChecked(System.Linq.Expressions.Expression expression, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ConvertChecked(System.Linq.Expressions.Expression expression, System.Type type, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.ArrayLength(System.Linq.Expressions.Expression array)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Quote(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Rethrow()"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Rethrow(System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Throw(System.Linq.Expressions.Expression value)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Throw(System.Linq.Expressions.Expression value, System.Type type)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Increment(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Increment(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Decrement(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.Decrement(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreIncrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreIncrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreDecrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PreDecrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostIncrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostIncrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostDecrementAssign(System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.UnaryExpression System.Linq.Expressions.Expression.PostDecrementAssign(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<System.Object>..ctor(System.Object)"
Dynamic,Method,"System.Void Reminder_beta.App..ctor()"
Dynamic,Method,"System.Void Reminder_beta.App.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.App.OnNavigationFailed(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.App.OnNavigated(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.App.OnSuspending(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.App.OnBackRequested(System.Object sender, Windows.UI.Core.BackRequestedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.App.RegisterRefreshTask()"
Dynamic,Method,"System.Void Reminder_beta.App.InitializeComponent()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.App.GetXamlType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.App.GetXamlType(System.String fullName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition[] Reminder_beta.App.GetXmlnsDefinitions()"
Dynamic,Method,"System.Void Reminder_beta.App..cctor()"
Dynamic,Method,"System.Void Reminder_beta.EditPage..ctor()"
Dynamic,Method,"System.Void Reminder_beta.EditPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.EditPage.button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.EditPage.SetReminderData()"
Dynamic,Method,"System.Collections.Generic.List<System.DayOfWeek> Reminder_beta.EditPage.selectedDays()"
Dynamic,Method,"System.Void Reminder_beta.EditPage.InitializeComponent()"
Dynamic,Method,"System.Void Reminder_beta.EditPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Reminder_beta.EditPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Reminder_beta.CustomException..ctor()"
Dynamic,Method,"System.Void Reminder_beta.ReminderData..ctor(System.String Name, System.Boolean beforeMeal, System.Boolean afterMeal, System.Int32 Quantity, System.Int32 Unit, System.TimeSpan Time, System.Collections.Generic.List<System.DayOfWeek> WeekDays)"
Dynamic,Method,"System.Void Reminder_beta.ReminderData..ctor()"
Dynamic,Method,"System.Void Reminder_beta.MainPage..ctor()"
Dynamic,Method,"System.Void Reminder_beta.MainPage.NavigateToReminders_click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task Reminder_beta.MainPage.getData()"
Dynamic,Method,"System.Void Reminder_beta.MainPage.textBlock_SelectionChanged(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.MainPage.InitializeComponent()"
Dynamic,Method,"System.Void Reminder_beta.MainPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Reminder_beta.MainPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Reminder_beta.Reminders..ctor()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.createButton()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.bgRefresh()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Reminder_beta.Reminders.SaveMyDataToRefresh(System.Collections.Generic.List<System.Int32> saveData, System.String _myFileLocationToRefresh)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Reminder_beta.Reminders.SaveMyDataToRefresh(System.Collections.Generic.List<System.String> saveData, System.String _myFileLocationToRefresh)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Reminder_beta.Reminders.SaveMyDataToRefresh(System.Collections.Generic.List<System.Boolean> saveData, System.String _myFileLocationToRefresh)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Reminder_beta.Reminders.SaveMyDataToRefresh(System.Collections.Generic.List<System.Collections.Generic.List<System.DayOfWeek>> saveData, System.String _myFileLocationToRefresh)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Reminder_beta.Reminders.SaveMyDataToRefresh(System.Collections.Generic.List<System.TimeSpan> saveData, System.String _myFileLocationToRefresh)"
Dynamic,Method,"System.Void Reminder_beta.Reminders.InitializeComponent()"
Dynamic,Method,"System.Void Reminder_beta.Reminders.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Reminder_beta.Reminders.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Reminder_beta.ScheduledNotification.CreateScheduledNotification()"
Dynamic,Method,"System.Void Reminder_beta.ScheduledNotification.setEverything(Reminder_beta.ReminderData DataFromList)"
Dynamic,Method,"System.Void Reminder_beta.ScheduledNotification..ctor()"
Dynamic,Method,"System.Void Reminder_beta.SetupPage..ctor()"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Collections.Generic.List<System.DayOfWeek> Reminder_beta.SetupPage.selectedDays()"
Dynamic,Method,"System.Boolean Reminder_beta.SetupPage.isDaySelected(System.Collections.Generic.List<System.DayOfWeek> days)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<Reminder_beta.ReminderData>> Reminder_beta.SetupPage.GetMyData()"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> Reminder_beta.SetupPage.SaveMyData(System.Collections.Generic.List<Reminder_beta.ReminderData> saveData)"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.InitializeComponent()"
Dynamic,Method,"System.Void Reminder_beta.SetupPage.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector Reminder_beta.SetupPage.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void Reminder_beta.Program.Main(System.String[] args)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByType(System.Type type)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.GetXamlTypeByName(System.String typeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.GetMemberByLongName(System.String longMemberName)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.InitTypeTables()"
Dynamic,Method,"System.Int32 Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByName(System.String typeName)"
Dynamic,Method,"System.Int32 Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.LookupTypeIndexByType(System.Type type)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.Activate_0_EditPage()"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.Activate_3_MainPage()"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.Activate_4_Reminders()"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.Activate_5_SetupPage()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlType(System.Int32 typeIndex)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider.CreateXamlMember(System.String longMemberName)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider..ctor()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType..ctor(System.String fullName, System.Type underlyingType)"
Dynamic,Method,"System.String Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.FullName.get()"
Dynamic,Method,"System.Type Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.UnderlyingType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.BaseType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.GetMember(System.String name)"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsArray.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsCollection.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsBindable.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.KeyType.get()"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.ActivateInstance()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.RunInitializer()"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlSystemBaseType.CreateFromString(System.String input)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.Activator..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.Activator.Invoke()"
Dynamic,Method,"System.IAsyncResult Reminder_beta.Reminder_XamlTypeInfo.Activator.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.Activator.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.AddToCollection..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.AddToCollection.Invoke(System.Object instance, System.Object item)"
Dynamic,Method,"System.IAsyncResult Reminder_beta.Reminder_XamlTypeInfo.AddToCollection.BeginInvoke(System.Object instance, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.AddToCollection.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.AddToDictionary..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.AddToDictionary.Invoke(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.IAsyncResult Reminder_beta.Reminder_XamlTypeInfo.AddToDictionary.BeginInvoke(System.Object instance, System.Object key, System.Object item, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.AddToDictionary.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType..ctor(Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider provider, System.String fullName, System.Type fullType, Windows.UI.Xaml.Markup.IXamlType baseType)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.BaseType.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsArray.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsCollection.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsConstructible.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsDictionary.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsMarkupExtension.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsBindable.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsReturnTypeStub.get()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.IsLocalType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"Reminder_beta.Reminder_XamlTypeInfo.Activator Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.Activator.set(Reminder_beta.Reminder_XamlTypeInfo.Activator value)"
Dynamic,Method,"Reminder_beta.Reminder_XamlTypeInfo.AddToCollection Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.CollectionAdd.set(Reminder_beta.Reminder_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"Reminder_beta.Reminder_XamlTypeInfo.AddToDictionary Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.DictionaryAdd.set(Reminder_beta.Reminder_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult Reminder_beta.Reminder_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object Reminder_beta.Reminder_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult Reminder_beta.Reminder_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember..ctor(Reminder_beta.Reminder_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String Reminder_beta.Reminder_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType Reminder_beta.Reminder_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean Reminder_beta.Reminder_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void Reminder_beta.Reminder_XamlTypeInfo.XamlMember.SetIsReadOnly()"
